—	12053 
‘	13308 
’	18273 
“	12166 
”	12078 
…	17054 
″	13900 
Ⅰ	3940 
Ⅳ	9334 
Ⅵ	2910 
①	10192 
②	5691 
③	16355 
④	14318 
⑤	6568 
⑥	9637 
⑦	17915 
⑧	17916 
⑨	17934 
⑩	9478 
⑴	3477 
⑵	5868 
⑶	1349 
⑿	16811 
○	9629 
、	9488 
。	9586 
〈	9959 
〉	8076 
《	10338 
》	10139 
【	7146 
】	9603 
〔	6168 
〕	13076 
